.
├── components
│   ├── About.tsx
│   ├── BackgroundCircles.tsx
│   ├── ContactMe.tsx
│   ├── ExperienceCard.tsx
│   ├── Header.tsx
│   ├── Hero.tsx
│   ├── Projects.tsx
│   ├── Skill.tsx
│   ├── Skills.tsx
│   └── WorkExperience.tsx
├── new_tree_structure.txt
├── next-env.d.ts
├── next-sitemap.config.js
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── runtime
│   │   │   ├── helpers
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── applyDecs.js
│   │   │   │   ├── applyDecs2203.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldInitSpec.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodInitSpec.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │   │   │   ├── audit.js
│   │   │   │   ├── audit.js.map
│   │   │   │   ├── auditTime.d.ts
│   │   │   │   ├── auditTime.js
│   │   │   │   ├── auditTime.js.map
│   │   │   │   ├── buffer.d.ts
│   │   │   │   ├── buffer.js
│   │   │   │   ├── buffer.js.map
│   │   │   │   ├── bufferCount.d.ts
│   │   │   │   ├── bufferCount.js
│   │   │   │   ├── bufferCount.js.map
│   │   │   │   ├── bufferTime.d.ts
│   │   │   │   ├── bufferTime.js
│   │   │   │   ├── bufferTime.js.map
│   │   │   │   ├── bufferToggle.d.ts
│   │   │   │   ├── bufferToggle.js
│   │   │   │   ├── bufferToggle.js.map
│   │   │   │   ├── bufferWhen.d.ts
│   │   │   │   ├── bufferWhen.js
│   │   │   │   ├── bufferWhen.js.map
│   │   │   │   ├── catchError.d.ts
│   │   │   │   ├── catchError.js
│   │   │   │   ├── catchError.js.map
│   │   │   │   ├── combineAll.d.ts
│   │   │   │   ├── combineAll.js
│   │   │   │   ├── combineAll.js.map
│   │   │   │   ├── combineLatest.d.ts
│   │   │   │   ├── combineLatest.js
│   │   │   │   ├── combineLatest.js.map
│   │   │   │   ├── concat.d.ts
│   │   │   │   ├── concat.js
│   │   │   │   ├── concat.js.map
│   │   │   │   ├── concatAll.d.ts
│   │   │   │   ├── concatAll.js
│   │   │   │   ├── concatAll.js.map
│   │   │   │   ├── concatMap.d.ts
│   │   │   │   ├── concatMap.js
│   │   │   │   ├── concatMap.js.map
│   │   │   │   ├── concatMapTo.d.ts
│   │   │   │   ├── concatMapTo.js
│   │   │   │   ├── concatMapTo.js.map
│   │   │   │   ├── count.d.ts
│   │   │   │   ├── count.js
│   │   │   │   ├── count.js.map
│   │   │   │   ├── debounce.d.ts
│   │   │   │   ├── debounce.js
│   │   │   │   ├── debounce.js.map
│   │   │   │   ├── debounceTime.d.ts
│   │   │   │   ├── debounceTime.js
│   │   │   │   ├── debounceTime.js.map
│   │   │   │   ├── defaultIfEmpty.d.ts
│   │   │   │   ├── defaultIfEmpty.js
│   │   │   │   ├── defaultIfEmpty.js.map
│   │   │   │   ├── delay.d.ts
│   │   │   │   ├── delay.js
│   │   │   │   ├── delay.js.map
│   │   │   │   ├── delayWhen.d.ts
│   │   │   │   ├── delayWhen.js
│   │   │   │   ├── delayWhen.js.map
│   │   │   │   ├── dematerialize.d.ts
│   │   │   │   ├── dematerialize.js
│   │   │   │   ├── dematerialize.js.map
│   │   │   │   ├── distinct.d.ts
│   │   │   │   ├── distinct.js
│   │   │   │   ├── distinct.js.map
│   │   │   │   ├── distinctUntilChanged.d.ts
│   │   │   │   ├── distinctUntilChanged.js
│   │   │   │   ├── distinctUntilChanged.js.map
│   │   │   │   ├── distinctUntilKeyChanged.d.ts
│   │   │   │   ├── distinctUntilKeyChanged.js
│   │   │   │   ├── distinctUntilKeyChanged.js.map
│   │   │   │   ├── elementAt.d.ts
│   │   │   │   ├── elementAt.js
│   │   │   │   ├── elementAt.js.map
│   │   │   │   ├── endWith.d.ts
│   │   │   │   ├── endWith.js
│   │   │   │   ├── endWith.js.map
│   │   │   │   ├── every.d.ts
│   │   │   │   ├── every.js
│   │   │   │   ├── every.js.map
│   │   │   │   ├── exhaust.d.ts
│   │   │   │   ├── exhaust.js
│   │   │   │   ├── exhaust.js.map
│   │   │   │   ├── exhaustMap.d.ts
│   │   │   │   ├── exhaustMap.js
│   │   │   │   ├── exhaustMap.js.map
│   │   │   │   ├── expand.d.ts
│   │   │   │   ├── expand.js
│   │   │   │   ├── expand.js.map
│   │   │   │   ├── filter.d.ts
│   │   │   │   ├── filter.js
│   │   │   │   ├── filter.js.map
│   │   │   │   ├── finalize.d.ts
│   │   │   │   ├── finalize.js
│   │   │   │   ├── finalize.js.map
│   │   │   │   ├── find.d.ts
│   │   │   │   ├── find.js
│   │   │   │   ├── find.js.map
│   │   │   │   ├── findIndex.d.ts
│   │   │   │   ├── findIndex.js
│   │   │   │   ├── findIndex.js.map
│   │   │   │   ├── first.d.ts
│   │   │   │   ├── first.js
│   │   │   │   ├── first.js.map
│   │   │   │   ├── groupBy.d.ts
│   │   │   │   ├── groupBy.js
│   │   │   │   ├── groupBy.js.map
│   │   │   │   ├── ignoreElements.d.ts
│   │   │   │   ├── ignoreElements.js
│   │   │   │   ├── ignoreElements.js.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── isEmpty.d.ts
│   │   │   │   ├── isEmpty.js
│   │   │   │   ├── isEmpty.js.map
│   │   │   │   ├── last.d.ts
│   │   │   │   ├── last.js
│   │   │   │   ├── last.js.map
│   │   │   │   ├── map.d.ts
│   │   │   │   ├── map.js
│   │   │   │   ├── map.js.map
│   │   │   │   ├── mapTo.d.ts
│   │   │   │   ├── mapTo.js
│   │   │   │   ├── mapTo.js.map
│   │   │   │   ├── materialize.d.ts
│   │   │   │   ├── materialize.js
│   │   │   │   ├── materialize.js.map
│   │   │   │   ├── max.d.ts
│   │   │   │   ├── max.js
│   │   │   │   ├── max.js.map
│   │   │   │   ├── merge.d.ts
│   │   │   │   ├── merge.js
│   │   │   │   ├── merge.js.map
│   │   │   │   ├── mergeAll.d.ts
│   │   │   │   ├── mergeAll.js
│   │   │   │   ├── mergeAll.js.map
│   │   │   │   ├── mergeMap.d.ts
│   │   │   │   ├── mergeMap.js
│   │   │   │   ├── mergeMap.js.map
│   │   │   │   ├── mergeMapTo.d.ts
│   │   │   │   ├── mergeMapTo.js
│   │   │   │   ├── mergeMapTo.js.map
│   │   │   │   ├── mergeScan.d.ts
│   │   │   │   ├── mergeScan.js
│   │   │   │   ├── mergeScan.js.map
│   │   │   │   ├── min.d.ts
│   │   │   │   ├── min.js
│   │   │   │   ├── min.js.map
│   │   │   │   ├── multicast.d.ts
│   │   │   │   ├── multicast.js
│   │   │   │   ├── multicast.js.map
│   │   │   │   ├── observeOn.d.ts
│   │   │   │   ├── observeOn.js
│   │   │   │   ├── observeOn.js.map
│   │   │   │   ├── onErrorResumeNext.d.ts
│   │   │   │   ├── onErrorResumeNext.js
│   │   │   │   ├── onErrorResumeNext.js.map
│   │   │   │   ├── pairwise.d.ts
│   │   │   │   ├── pairwise.js
│   │   │   │   ├── pairwise.js.map
│   │   │   │   ├── partition.d.ts
│   │   │   │   ├── partition.js
│   │   │   │   ├── partition.js.map
│   │   │   │   ├── pluck.d.ts
│   │   │   │   ├── pluck.js
│   │   │   │   ├── pluck.js.map
│   │   │   │   ├── publish.d.ts
│   │   │   │   ├── publish.js
│   │   │   │   ├── publish.js.map
│   │   │   │   ├── publishBehavior.d.ts
│   │   │   │   ├── publishBehavior.js
│   │   │   │   ├── publishBehavior.js.map
│   │   │   │   ├── publishLast.d.ts
│   │   │   │   ├── publishLast.js
│   │   │   │   ├── publishLast.js.map
│   │   │   │   ├── publishReplay.d.ts
│   │   │   │   ├── publishReplay.js
│   │   │   │   ├── publishReplay.js.map
│   │   │   │   ├── race.d.ts
│   │   │   │   ├── race.js
│   │   │   │   ├── race.js.map
│   │   │   │   ├── reduce.d.ts
│   │   │   │   ├── reduce.js
│   │   │   │   ├── reduce.js.map
│   │   │   │   ├── refCount.d.ts
│   │   │   │   ├── refCount.js
│   │   │   │   ├── refCount.js.map
│   │   │   │   ├── repeat.d.ts
│   │   │   │   ├── repeat.js
│   │   │   │   ├── repeat.js.map
│   │   │   │   ├── repeatWhen.d.ts
│   │   │   │   ├── repeatWhen.js
│   │   │   │   ├── repeatWhen.js.map
│   │   │   │   ├── retry.d.ts
│   │   │   │   ├── retry.js
│   │   │   │   ├── retry.js.map
│   │   │   │   ├── retryWhen.d.ts
│   │   │   │   ├── retryWhen.js
│   │   │   │   ├── retryWhen.js.map
│   │   │   │   ├── sample.d.ts
│   │   │   │   ├── sample.js
│   │   │   │   ├── sample.js.map
│   │   │   │   ├── sampleTime.d.ts
│   │   │   │   ├── sampleTime.js
│   │   │   │   ├── sampleTime.js.map
│   │   │   │   ├── scan.d.ts
│   │   │   │   ├── scan.js
│   │   │   │   ├── scan.js.map
│   │   │   │   ├── sequenceEqual.d.ts
│   │   │   │   ├── sequenceEqual.js
│   │   │   │   ├── sequenceEqual.js.map
│   │   │   │   ├── share.d.ts
│   │   │   │   ├── share.js
│   │   │   │   ├── share.js.map
│   │   │   │   ├── shareReplay.d.ts
│   │   │   │   ├── shareReplay.js
│   │   │   │   ├── shareReplay.js.map
│   │   │   │   ├── single.d.ts
│   │   │   │   ├── single.js
│   │   │   │   ├── single.js.map
│   │   │   │   ├── skip.d.ts
│   │   │   │   ├── skip.js
│   │   │   │   ├── skip.js.map
│   │   │   │   ├── skipLast.d.ts
│   │   │   │   ├── skipLast.js
│   │   │   │   ├── skipLast.js.map
│   │   │   │   ├── skipUntil.d.ts
│   │   │   │   ├── skipUntil.js
│   │   │   │   ├── skipUntil.js.map
│   │   │   │   ├── skipWhile.d.ts
│   │   │   │   ├── skipWhile.js
│   │   │   │   ├── skipWhile.js.map
│   │   │   │   ├── startWith.d.ts
│   │   │   │   ├── startWith.js
│   │   │   │   ├── startWith.js.map
│   │   │   │   ├── subscribeOn.d.ts
│   │   │   │   ├── subscribeOn.js
│   │   │   │   ├── subscribeOn.js.map
│   │   │   │   ├── switchAll.d.ts
│   │   │   │   ├── switchAll.js
│   │   │   │   ├── switchAll.js.map
│   │   │   │   ├── switchMap.d.ts
│   │   │   │   ├── switchMap.js
│   │   │   │   ├── switchMap.js.map
│   │   │   │   ├── switchMapTo.d.ts
│   │   │   │   ├── switchMapTo.js
│   │   │   │   ├── switchMapTo.js.map
│   │   │   │   ├── take.d.ts
│   │   │   │   ├── take.js
│   │   │   │   ├── take.js.map
│   │   │   │   ├── takeLast.d.ts
│   │   │   │   ├── takeLast.js
│   │   │   │   ├── takeLast.js.map
│   │   │   │   ├── takeUntil.d.ts
│   │   │   │   ├── takeUntil.js
│   │   │   │   ├── takeUntil.js.map
│   │   │   │   ├── takeWhile.d.ts
│   │   │   │   ├── takeWhile.js
│   │   │   │   ├── takeWhile.js.map
│   │   │   │   ├── tap.d.ts
│   │   │   │   ├── tap.js
│   │   │   │   ├── tap.js.map
│   │   │   │   ├── throttle.d.ts
│   │   │   │   ├── throttle.js
│   │   │   │   ├── throttle.js.map
│   │   │   │   ├── throttleTime.d.ts
│   │   │   │   ├── throttleTime.js
│   │   │   │   ├── throttleTime.js.map
│   │   │   │   ├── throwIfEmpty.d.ts
│   │   │   │   ├── throwIfEmpty.js
│   │   │   │   ├── throwIfEmpty.js.map
│   │   │   │   ├── timeInterval.d.ts
│   │   │   │   ├── timeInterval.js
│   │   │   │   ├── timeInterval.js.map
│   │   │   │   ├── timeout.d.ts
│   │   │   │   ├── timeout.js
│   │   │   │   ├── timeout.js.map
│   │   │   │   ├── timeoutWith.d.ts
│   │   │   │   ├── timeoutWith.js
│   │   │   │   ├── timeoutWith.js.map
│   │   │   │   ├── timestamp.d.ts
│   │   │   │   ├── timestamp.js
│   │   │   │   ├── timestamp.js.map
│   │   │   │   ├── toArray.d.ts
│   │   │   │   ├── toArray.js
│   │   │   │   ├── toArray.js.map
│   │   │   │   ├── window.d.ts
│   │   │   │   ├── window.js
│   │   │   │   ├── window.js.map
│   │   │   │   ├── windowCount.d.ts
│   │   │   │   ├── windowCount.js
│   │   │   │   ├── windowCount.js.map
│   │   │   │   ├── windowTime.d.ts
│   │   │   │   ├── windowTime.js
│   │   │   │   ├── windowTime.js.map
│   │   │   │   ├── windowToggle.d.ts
│   │   │   │   ├── windowToggle.js
│   │   │   │   ├── windowToggle.js.map
│   │   │   │   ├── windowWhen.d.ts
│   │   │   │   ├── windowWhen.js
│   │   │   │   ├── windowWhen.js.map
│   │   │   │   ├── withLatestFrom.d.ts
│   │   │   │   ├── withLatestFrom.js
│   │   │   │   ├── withLatestFrom.js.map
│   │   │   │   ├── zip.d.ts
│   │   │   │   ├── zip.js
│   │   │   │   ├── zip.js.map
│   │   │   │   ├── zipAll.d.ts
│   │   │   │   ├── zipAll.js
│   │   │   │   └── zipAll.js.map
│   │   │   ├── OuterSubscriber.d.ts
│   │   │   ├── OuterSubscriber.js
│   │   │   ├── OuterSubscriber.js.map
│   │   │   ├── ReplaySubject.d.ts
│   │   │   ├── ReplaySubject.js
│   │   │   ├── ReplaySubject.js.map
│   │   │   ├── Rx.d.ts
│   │   │   ├── Rx.js
│   │   │   ├── Rx.js.map
│   │   │   ├── scheduled
│   │   │   │   ├── scheduleArray.d.ts
│   │   │   │   ├── scheduleArray.js
│   │   │   │   ├── scheduleArray.js.map
│   │   │   │   ├── scheduled.d.ts
│   │   │   │   ├── scheduled.js
│   │   │   │   ├── scheduled.js.map
│   │   │   │   ├── scheduleIterable.d.ts
│   │   │   │   ├── scheduleIterable.js
│   │   │   │   ├── scheduleIterable.js.map
│   │   │   │   ├── scheduleObservable.d.ts
│   │   │   │   ├── scheduleObservable.js
│   │   │   │   ├── scheduleObservable.js.map
│   │   │   │   ├── schedulePromise.d.ts
│   │   │   │   ├── schedulePromise.js
│   │   │   │   └── schedulePromise.js.map
│   │   │   ├── scheduler
│   │   │   │   ├── Action.d.ts
│   │   │   │   ├── Action.js
│   │   │   │   ├── Action.js.map
│   │   │   │   ├── animationFrame.d.ts
│   │   │   │   ├── animationFrame.js
│   │   │   │   ├── animationFrame.js.map
│   │   │   │   ├── AnimationFrameAction.d.ts
│   │   │   │   ├── AnimationFrameAction.js
│   │   │   │   ├── AnimationFrameAction.js.map
│   │   │   │   ├── AnimationFrameScheduler.d.ts
│   │   │   │   ├── AnimationFrameScheduler.js
│   │   │   │   ├── AnimationFrameScheduler.js.map
│   │   │   │   ├── asap.d.ts
│   │   │   │   ├── asap.js
│   │   │   │   ├── asap.js.map
│   │   │   │   ├── AsapAction.d.ts
│   │   │   │   ├── AsapAction.js
│   │   │   │   ├── AsapAction.js.map
│   │   │   │   ├── AsapScheduler.d.ts
│   │   │   │   ├── AsapScheduler.js
│   │   │   │   ├── AsapScheduler.js.map
│   │   │   │   ├── async.d.ts
│   │   │   │   ├── async.js
│   │   │   │   ├── async.js.map
│   │   │   │   ├── AsyncAction.d.ts
│   │   │   │   ├── AsyncAction.js
│   │   │   │   ├── AsyncAction.js.map
│   │   │   │   ├── AsyncScheduler.d.ts
│   │   │   │   ├── AsyncScheduler.js
│   │   │   │   ├── AsyncScheduler.js.map
│   │   │   │   ├── queue.d.ts
│   │   │   │   ├── queue.js
│   │   │   │   ├── queue.js.map
│   │   │   │   ├── QueueAction.d.ts
│   │   │   │   ├── QueueAction.js
│   │   │   │   ├── QueueAction.js.map
│   │   │   │   ├── QueueScheduler.d.ts
│   │   │   │   ├── QueueScheduler.js
│   │   │   │   ├── QueueScheduler.js.map
│   │   │   │   ├── VirtualTimeScheduler.d.ts
│   │   │   │   ├── VirtualTimeScheduler.js
│   │   │   │   └── VirtualTimeScheduler.js.map
│   │   │   ├── Scheduler.d.ts
│   │   │   ├── Scheduler.js
│   │   │   ├── Scheduler.js.map
│   │   │   ├── Subject.d.ts
│   │   │   ├── Subject.js
│   │   │   ├── Subject.js.map
│   │   │   ├── SubjectSubscription.d.ts
│   │   │   ├── SubjectSubscription.js
│   │   │   ├── SubjectSubscription.js.map
│   │   │   ├── Subscriber.d.ts
│   │   │   ├── Subscriber.js
│   │   │   ├── Subscriber.js.map
│   │   │   ├── Subscription.d.ts
│   │   │   ├── Subscription.js
│   │   │   ├── Subscription.js.map
│   │   │   ├── symbol
│   │   │   │   ├── iterator.d.ts
│   │   │   │   ├── iterator.js
│   │   │   │   ├── iterator.js.map
│   │   │   │   ├── observable.d.ts
│   │   │   │   ├── observable.js
│   │   │   │   ├── observable.js.map
│   │   │   │   ├── rxSubscriber.d.ts
│   │   │   │   ├── rxSubscriber.js
│   │   │   │   └── rxSubscriber.js.map
│   │   │   ├── testing
│   │   │   │   ├── ColdObservable.d.ts
│   │   │   │   ├── ColdObservable.js
│   │   │   │   ├── ColdObservable.js.map
│   │   │   │   ├── HotObservable.d.ts
│   │   │   │   ├── HotObservable.js
│   │   │   │   ├── HotObservable.js.map
│   │   │   │   ├── SubscriptionLog.d.ts
│   │   │   │   ├── SubscriptionLog.js
│   │   │   │   ├── SubscriptionLog.js.map
│   │   │   │   ├── SubscriptionLoggable.d.ts
│   │   │   │   ├── SubscriptionLoggable.js
│   │   │   │   ├── SubscriptionLoggable.js.map
│   │   │   │   ├── TestMessage.d.ts
│   │   │   │   ├── TestMessage.js
│   │   │   │   ├── TestMessage.js.map
│   │   │   │   ├── TestScheduler.d.ts
│   │   │   │   ├── TestScheduler.js
│   │   │   │   └── TestScheduler.js.map
│   │   │   ├── types.d.ts
│   │   │   ├── types.js
│   │   │   ├── types.js.map
│   │   │   └── util
│   │   │       ├── applyMixins.d.ts
│   │   │       ├── applyMixins.js
│   │   │       ├── applyMixins.js.map
│   │   │       ├── ArgumentOutOfRangeError.d.ts
│   │   │       ├── ArgumentOutOfRangeError.js
│   │   │       ├── ArgumentOutOfRangeError.js.map
│   │   │       ├── canReportError.d.ts
│   │   │       ├── canReportError.js
│   │   │       ├── canReportError.js.map
│   │   │       ├── EmptyError.d.ts
│   │   │       ├── EmptyError.js
│   │   │       ├── EmptyError.js.map
│   │   │       ├── errorObject.d.ts
│   │   │       ├── errorObject.js
│   │   │       ├── errorObject.js.map
│   │   │       ├── hostReportError.d.ts
│   │   │       ├── hostReportError.js
│   │   │       ├── hostReportError.js.map
│   │   │       ├── identity.d.ts
│   │   │       ├── identity.js
│   │   │       ├── identity.js.map
│   │   │       ├── Immediate.d.ts
│   │   │       ├── Immediate.js
│   │   │       ├── Immediate.js.map
│   │   │       ├── isArray.d.ts
│   │   │       ├── isArray.js
│   │   │       ├── isArray.js.map
│   │   │       ├── isArrayLike.d.ts
│   │   │       ├── isArrayLike.js
│   │   │       ├── isArrayLike.js.map
│   │   │       ├── isDate.d.ts
│   │   │       ├── isDate.js
│   │   │       ├── isDate.js.map
│   │   │       ├── isFunction.d.ts
│   │   │       ├── isFunction.js
│   │   │       ├── isFunction.js.map
│   │   │       ├── isInteropObservable.d.ts
│   │   │       ├── isInteropObservable.js
│   │   │       ├── isInteropObservable.js.map
│   │   │       ├── isIterable.d.ts
│   │   │       ├── isIterable.js
│   │   │       ├── isIterable.js.map
│   │   │       ├── isNumeric.d.ts
│   │   │       ├── isNumeric.js
│   │   │       ├── isNumeric.js.map
│   │   │       ├── isObject.d.ts
│   │   │       ├── isObject.js
│   │   │       ├── isObject.js.map
│   │   │       ├── isObservable.d.ts
│   │   │       ├── isObservable.js
│   │   │       ├── isObservable.js.map
│   │   │       ├── isPromise.d.ts
│   │   │       ├── isPromise.js
│   │   │       ├── isPromise.js.map
│   │   │       ├── isScheduler.d.ts
│   │   │       ├── isScheduler.js
│   │   │       ├── isScheduler.js.map
│   │   │       ├── noop.d.ts
│   │   │       ├── noop.js
│   │   │       ├── noop.js.map
│   │   │       ├── not.d.ts
│   │   │       ├── not.js
│   │   │       ├── not.js.map
│   │   │       ├── ObjectUnsubscribedError.d.ts
│   │   │       ├── ObjectUnsubscribedError.js
│   │   │       ├── ObjectUnsubscribedError.js.map
│   │   │       ├── pipe.d.ts
│   │   │       ├── pipe.js
│   │   │       ├── pipe.js.map
│   │   │       ├── root.d.ts
│   │   │       ├── root.js
│   │   │       ├── root.js.map
│   │   │       ├── subscribeTo.d.ts
│   │   │       ├── subscribeTo.js
│   │   │       ├── subscribeTo.js.map
│   │   │       ├── subscribeToArray.d.ts
│   │   │       ├── subscribeToArray.js
│   │   │       ├── subscribeToArray.js.map
│   │   │       ├── subscribeToIterable.d.ts
│   │   │       ├── subscribeToIterable.js
│   │   │       ├── subscribeToIterable.js.map
│   │   │       ├── subscribeToObservable.d.ts
│   │   │       ├── subscribeToObservable.js
│   │   │       ├── subscribeToObservable.js.map
│   │   │       ├── subscribeToPromise.d.ts
│   │   │       ├── subscribeToPromise.js
│   │   │       ├── subscribeToPromise.js.map
│   │   │       ├── subscribeToResult.d.ts
│   │   │       ├── subscribeToResult.js
│   │   │       ├── subscribeToResult.js.map
│   │   │       ├── TimeoutError.d.ts
│   │   │       ├── TimeoutError.js
│   │   │       ├── TimeoutError.js.map
│   │   │       ├── toSubscriber.d.ts
│   │   │       ├── toSubscriber.js
│   │   │       ├── toSubscriber.js.map
│   │   │       ├── tryCatch.d.ts
│   │   │       ├── tryCatch.js
│   │   │       ├── tryCatch.js.map
│   │   │       ├── UnsubscriptionError.d.ts
│   │   │       ├── UnsubscriptionError.js
│   │   │       └── UnsubscriptionError.js.map
│   │   ├── internal-compatibility
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   └── package.json
│   │   ├── LICENSE.txt
│   │   ├── migrations
│   │   │   ├── collection.json
│   │   │   └── update-6_0_0
│   │   │       ├── index.js
│   │   │       └── index.js.map
│   │   ├── node_modules
│   │   │   └── tslib
│   │   │       ├── CopyrightNotice.txt
│   │   │       ├── LICENSE.txt
│   │   │       ├── modules
│   │   │       │   ├── index.js
│   │   │       │   └── package.json
│   │   │       ├── package.json
│   │   │       ├── README.md
│   │   │       ├── test
│   │   │       │   └── validateModuleExportsMatchCommonJS
│   │   │       │       ├── index.js
│   │   │       │       └── package.json
│   │   │       ├── tslib.d.ts
│   │   │       ├── tslib.es6.html
│   │   │       ├── tslib.es6.js
│   │   │       ├── tslib.html
│   │   │       └── tslib.js
│   │   ├── Notification.d.ts
│   │   ├── Notification.js
│   │   ├── Notification.js.map
│   │   ├── observable
│   │   │   ├── ArrayLikeObservable.d.ts
│   │   │   ├── ArrayLikeObservable.js
│   │   │   ├── ArrayLikeObservable.js.map
│   │   │   ├── ArrayObservable.d.ts
│   │   │   ├── ArrayObservable.js
│   │   │   ├── ArrayObservable.js.map
│   │   │   ├── bindCallback.d.ts
│   │   │   ├── bindCallback.js
│   │   │   ├── bindCallback.js.map
│   │   │   ├── bindNodeCallback.d.ts
│   │   │   ├── bindNodeCallback.js
│   │   │   ├── bindNodeCallback.js.map
│   │   │   ├── BoundCallbackObservable.d.ts
│   │   │   ├── BoundCallbackObservable.js
│   │   │   ├── BoundCallbackObservable.js.map
│   │   │   ├── BoundNodeCallbackObservable.d.ts
│   │   │   ├── BoundNodeCallbackObservable.js
│   │   │   ├── BoundNodeCallbackObservable.js.map
│   │   │   ├── combineLatest.d.ts
│   │   │   ├── combineLatest.js
│   │   │   ├── combineLatest.js.map
│   │   │   ├── concat.d.ts
│   │   │   ├── concat.js
│   │   │   ├── concat.js.map
│   │   │   ├── ConnectableObservable.d.ts
│   │   │   ├── ConnectableObservable.js
│   │   │   ├── ConnectableObservable.js.map
│   │   │   ├── defer.d.ts
│   │   │   ├── defer.js
│   │   │   ├── defer.js.map
│   │   │   ├── DeferObservable.d.ts
│   │   │   ├── DeferObservable.js
│   │   │   ├── DeferObservable.js.map
│   │   │   ├── dom
│   │   │   │   ├── ajax.d.ts
│   │   │   │   ├── ajax.js
│   │   │   │   ├── ajax.js.map
│   │   │   │   ├── AjaxObservable.d.ts
│   │   │   │   ├── AjaxObservable.js
│   │   │   │   ├── AjaxObservable.js.map
│   │   │   │   ├── webSocket.d.ts
│   │   │   │   ├── webSocket.js
│   │   │   │   ├── webSocket.js.map
│   │   │   │   ├── WebSocketSubject.d.ts
│   │   │   │   ├── WebSocketSubject.js
│   │   │   │   └── WebSocketSubject.js.map
│   │   │   ├── empty.d.ts
│   │   │   ├── empty.js
│   │   │   ├── empty.js.map
│   │   │   ├── EmptyObservable.d.ts
│   │   │   ├── EmptyObservable.js
│   │   │   ├── EmptyObservable.js.map
│   │   │   ├── ErrorObservable.d.ts
│   │   │   ├── ErrorObservable.js
│   │   │   ├── ErrorObservable.js.map
│   │   │   ├── forkJoin.d.ts
│   │   │   ├── forkJoin.js
│   │   │   ├── forkJoin.js.map
│   │   │   ├── ForkJoinObservable.d.ts
│   │   │   ├── ForkJoinObservable.js
│   │   │   ├── ForkJoinObservable.js.map
│   │   │   ├── from.d.ts
│   │   │   ├── from.js
│   │   │   ├── from.js.map
│   │   │   ├── fromArray.d.ts
│   │   │   ├── fromArray.js
│   │   │   ├── fromArray.js.map
│   │   │   ├── fromEvent.d.ts
│   │   │   ├── fromEvent.js
│   │   │   ├── fromEvent.js.map
│   │   │   ├── FromEventObservable.d.ts
│   │   │   ├── FromEventObservable.js
│   │   │   ├── FromEventObservable.js.map
│   │   │   ├── fromEventPattern.d.ts
│   │   │   ├── fromEventPattern.js
│   │   │   ├── fromEventPattern.js.map
│   │   │   ├── FromEventPatternObservable.d.ts
│   │   │   ├── FromEventPatternObservable.js
│   │   │   ├── FromEventPatternObservable.js.map
│   │   │   ├── fromIterable.d.ts
│   │   │   ├── fromIterable.js
│   │   │   ├── fromIterable.js.map
│   │   │   ├── FromObservable.d.ts
│   │   │   ├── FromObservable.js
│   │   │   ├── FromObservable.js.map
│   │   │   ├── fromPromise.d.ts
│   │   │   ├── fromPromise.js
│   │   │   ├── fromPromise.js.map
│   │   │   ├── generate.d.ts
│   │   │   ├── generate.js
